GeoFips,GeoName,2022
34027,"Morris, NJ",1493370
34029,"Ocean, NJ",930399
34031,"Passaic, NJ",600440
34033,"Salem, NJ",52023
34035,"Somerset, NJ",663519
34037,"Sussex, NJ",227465
34039,"Union, NJ",869684
34041,"Warren, NJ",140110
35001,"Bernalillo, NM",1640260
35003,"Catron, NM",(D)
35005,"Chaves, NM",134898
35006,"Cibola, NM",26115
35007,"Colfax, NM",85682
35009,"Curry, NM",81408
35011,"De Baca, NM",(D)
35013,"Doña Ana, NM",593078
35015,"Eddy, NM",135956
35017,"Grant, NM",(D)
35019,"Guadalupe, NM",(D)
35021,"Harding, NM",(D)
35023,"Hidalgo, NM",(D)
35025,"Lea, NM",170897
35027,"Lincoln, NM",69009
35028,"Los Alamos, NM",22625
35029,"Luna, NM",29151
35031,"McKinley, NM",132916
35033,"Mora, NM",(D)
35035,"Otero, NM",68467
35037,"Quay, NM",(D)
35039,"Rio Arriba, NM",46321
35041,"Roosevelt, NM",20504
35043,"Sandoval, NM",220632
35045,"San Juan, NM",196408
35047,"San Miguel, NM",(D)
35049,"Santa Fe, NM",578085
35051,"Sierra, NM",(D)
35053,"Socorro, NM",(D)
35055,"Taos, NM",107421
35057,"Torrance, NM",11101
35059,"Union, NM",6028
35061,"Valencia, NM",64060
36001,"Albany, NY",781349
36003,"Allegany, NY",55744
36005,"Bronx, NY",943434
36007,"Broome, NY",337614
36009,"Cattaraugus, NY",131199
36011,"Cayuga, NY",96569
36013,"Chautauqua, NY",218141
36015,"Chemung, NY",125094
36017,"Chenango, NY",32850
36019,"Clinton, NY",131617
36021,"Columbia, NY",114179
36023,"Cortland, NY",113632
36025,"Delaware, NY",46650
36027,"Dutchess, NY",567966
36029,"Erie, NY",1980292
36031,"Essex, NY",172022
36033,"Franklin, NY",68152
36035,"Fulton, NY",45507
36037,"Genesee, NY",85001
36039,"Greene, NY",110852
36041,"Hamilton, NY",16346
36043,"Herkimer, NY",71688
36045,"Jefferson, NY",189879
36047,"Kings, NY",3654550
36049,"Lewis, NY",24892
36051,"Livingston, NY",78135
36053,"Madison, NY",89869
36055,"Monroe, NY",1221605
36057,"Montgomery, NY",44713
36059,"Nassau, NY",3169203
36061,"New York, NY",26586964
36063,"Niagara, NY",378142
36065,"Oneida, NY",360980
36067,"Onondaga, NY",926580
36069,"Ontario, NY",238502
36071,"Orange, NY",597114
36073,"Orleans, NY",29367
36075,"Oswego, NY",138261
36077,"Otsego, NY",133360
36079,"Putnam, NY",107170
36081,"Queens, NY",3346609
36083,"Rensselaer, NY",215698
36085,"Richmond, NY",450469
36087,"Rockland, NY",512299
36089,"St. Lawrence, NY",121706
36091,"Saratoga, NY",559283
36093,"Schenectady, NY",265650
36095,"Schoharie, NY",84962
36097,"Schuyler, NY",37672
36099,"Seneca, NY",134897
36101,"Steuben, NY",123796
36103,"Suffolk, NY",3335777
36105,"Sullivan, NY",246123
36107,"Tioga, NY",72918
36109,"Tompkins, NY",195591
36111,"Ulster, NY",391515
36113,"Warren, NY",369352
36115,"Washington, NY",32206
36117,"Wayne, NY",61352
36119,"Westchester, NY",2060218
36121,"Wyoming, NY",32172
36123,"Yates, NY",25596
37001,"Alamance, NC",281707
37003,"Alexander, NC",24007
37005,"Alleghany, NC",7983
37007,"Anson, NC",(D)
37009,"Ashe, NC",26473
37011,"Avery, NC",51174
37013,"Beaufort, NC",81402
37015,"Bertie, NC",5265
37017,"Bladen, NC",28094
37019,"Brunswick, NC",245765
37021,"Buncombe, NC",1111619
37023,"Burke, NC",102674
37025,"Cabarrus, NC",456110
37027,"Caldwell, NC",67861
37029,"Camden, NC",(D)
37031,"Carteret, NC",198210
37033,"Caswell, NC",4917
37035,"Catawba, NC",278009
37037,"Chatham, NC",74835
37039,"Cherokee, NC",43115
37041,"Chowan, NC",14895
37043,"Clay, NC",(D)
37045,"Cleveland, NC",105891
37047,"Columbus, NC",47671
37049,"Craven, NC",167023
37051,"Cumberland, NC",594187
37053,"Currituck, NC",46159
37055,"Dare, NC",348210
37057,"Davidson, NC",151192
37059,"Davie, NC",38544
37061,"Duplin, NC",36396
37063,"Durham, NC",780866
37065,"Edgecombe, NC",42931
37067,"Forsyth, NC",759442
37069,"Franklin, NC",27642
37071,"Gaston, NC",304415
37073,"Gates, NC",(D)
37075,"Graham, NC",(D)
37077,"Granville, NC",42724
37079,"Greene, NC",(D)
37081,"Guilford, NC",1108995
37083,"Halifax, NC",79491
37085,"Harnett, NC",103858
37087,"Haywood, NC",106023
37089,"Henderson, NC",200488
37091,"Hertford, NC",(D)
37093,"Hoke, NC",14844
37095,"Hyde, NC",18831
37097,"Iredell, NC",308252
37099,"Jackson, NC",162106
37101,"Johnston, NC",222877
37103,"Jones, NC",(D)
37105,"Lee, NC",85059
37107,"Lenoir, NC",63784
37109,"Lincoln, NC",92614
37111,"McDowell, NC",57653
37113,"Macon, NC",116545
37115,"Madison, NC",14971
37117,"Martin, NC",(D)
37119,"Mecklenburg, NC",3763107
37121,"Mitchell, NC",13895
37123,"Montgomery, NC",16575
37125,"Moore, NC",296126
37127,"Nash, NC",171598
37129,"New Hanover, NC",802536
37131,"Northampton, NC",(D)
37133,"Onslow, NC",331781
37135,"Orange, NC",279086
37137,"Pamlico, NC",9030
37139,"Pasquotank, NC",(D)
37141,"Pender, NC",69292
37143,"Perquimans, NC",(D)
37145,"Person, NC",35085
37147,"Pitt, NC",352837
37149,"Polk, NC",21180
37151,"Randolph, NC",145854
37153,"Richmond, NC",31242
37155,"Robeson, NC",134820
37157,"Rockingham, NC",81158
37159,"Rowan, NC",184527
37161,"Rutherford, NC",77290
37163,"Sampson, NC",45762
37165,"Scotland, NC",38726
37167,"Stanly, NC",67345
37169,"Stokes, NC",32890
37171,"Surry, NC",100810
37173,"Swain, NC",54291
37175,"Transylvania, NC",71742
37177,"Tyrrell, NC",(D)
37179,"Union, NC",239666
37181,"Vance, NC",49089
37183,"Wake, NC",2911552
37185,"Warren, NC",17201
37187,"Washington, NC",(D)
37189,"Watauga, NC",208010
37191,"Wayne, NC",151497
37193,"Wilkes, NC",64144
37195,"Wilson, NC",137187
37197,"Yadkin, NC",34001
37199,"Yancey, NC",12664
38001,"Adams, ND",(D)
38003,"Barnes, ND",(D)
38005,"Benson, ND",(D)
38007,"Billings, ND",(D)
38009,"Bottineau, ND",8593
38011,"Bowman, ND",5118
38013,"Burke, ND",(D)
38015,"Burleigh, ND",251740
38017,"Cass, ND",643306
38019,"Cavalier, ND",(D)
38021,"Dickey, ND",4106
38023,"Divide, ND",(D)
38025,"Dunn, ND",13909
38027,"Eddy, ND",(D)
38029,"Emmons, ND",1626
38031,"Foster, ND",(D)
38033,"Golden Valley, ND",(D)
38035,"Grand Forks, ND",163615
38037,"Grant, ND",977
38039,"Griggs, ND",2609
38041,"Hettinger, ND",(D)
38043,"Kidder, ND",2040
38045,"LaMoure, ND",1281
38047,"Logan, ND",(D)
38049,"McHenry, ND",3970
38051,"McIntosh, ND",1364
38053,"McKenzie, ND",60776
38055,"McLean, ND",(D)
38057,"Mercer, ND",11466
38059,"Morton, ND",38301
38061,"Mountrail, ND",27429
38063,"Nelson, ND",(D)
38065,"Oliver, ND",(D)
38067,"Pembina, ND",3872
38069,"Pierce, ND",4507
38071,"Ramsey, ND",31298
38073,"Ransom, ND",4313
38075,"Renville, ND",(D)
38077,"Richland, ND",18224
38079,"Rolette, ND",3451
38081,"Sargent, ND",1348
38083,"Sheridan, ND",(D)
38085,"Sioux, ND",493
38087,"Slope, ND",(D)
38089,"Stark, ND",75456
38091,"Steele, ND",(D)
38093,"Stutsman, ND",39613
38095,"Towner, ND",(D)
38097,"Traill, ND",5418
38099,"Walsh, ND",4257
38101,"Ward, ND",149618
38103,"Wells, ND",3395
38105,"Williams, ND",160421
39001,"Adams, OH",22858
39003,"Allen, OH",197932
39005,"Ashland, OH",81286
39007,"Ashtabula, OH",109703
39009,"Athens, OH",101070
39011,"Auglaize, OH",59834
39013,"Belmont, OH",102108
39015,"Brown, OH",31872
39017,"Butler, OH",733001
39019,"Carroll, OH",20442
39021,"Champaign, OH",21721
39023,"Clark, OH",171263
39025,"Clermont, OH",329282
39027,"Clinton, OH",60887
39029,"Columbiana, OH",86512
39031,"Coshocton, OH",22881
39033,"Crawford, OH",41836
39035,"Cuyahoga, OH",2788324
39037,"Darke, OH",47152
39039,"Defiance, OH",56152
39041,"Delaware, OH",578024
39043,"Erie, OH",271051
39045,"Fairfield, OH",251374
39047,"Fayette, OH",53735
39049,"Franklin, OH",4014050
39051,"Fulton, OH",56482
39053,"Gallia, OH",34938
39055,"Geauga, OH",106764
39057,"Greene, OH",355219
39059,"Guernsey, OH",72024
39061,"Hamilton, OH",2020971
39063,"Hancock, OH",162560
39065,"Hardin, OH",25239
39067,"Harrison, OH",7426
39069,"Henry, OH",19144
39071,"Highland, OH",37218
39073,"Hocking, OH",61774
39075,"Holmes, OH",59935
39077,"Huron, OH",59785
39079,"Jackson, OH",39466
39081,"Jefferson, OH",60581
39083,"Knox, OH",69055
39085,"Lake, OH",395858
39087,"Lawrence, OH",44495
39089,"Licking, OH",214229
39091,"Logan, OH",59435
39093,"Lorain, OH",360388
39095,"Lucas, OH",913907
39097,"Madison, OH",47889
39099,"Mahoning, OH",444076
39101,"Marion, OH",79314
39103,"Medina, OH",228280
39105,"Meigs, OH",(D)
39107,"Mercer, OH",42422
39109,"Miami, OH",159184
39111,"Monroe, OH",(D)
39113,"Montgomery, OH",974182
39115,"Morgan, OH",(D)
39117,"Morrow, OH",14217
39119,"Muskingum, OH",188277
39121,"Noble, OH",(D)
39123,"Ottawa, OH",113897
39125,"Paulding, OH",6644
39127,"Perry, OH",16501
39129,"Pickaway, OH",62241
39131,"Pike, OH",24299
39133,"Portage, OH",228086
39135,"Preble, OH",38144
39137,"Putnam, OH",22991
39139,"Richland, OH",177724
39141,"Ross, OH",164801
39143,"Sandusky, OH",79684
39145,"Scioto, OH",97798
39147,"Seneca, OH",67670
39149,"Shelby, OH",44912
39151,"Stark, OH",664709
39153,"Summit, OH",958981
39155,"Trumbull, OH",257669
39157,"Tuscarawas, OH",136402
39159,"Union, OH",77529
39161,"Van Wert, OH",21231
39163,"Vinton, OH",(D)
39165,"Warren, OH",493939
39167,"Washington, OH",97087
39169,"Wayne, OH",125833
39171,"Williams, OH",34531
39173,"Wood, OH",257698
39175,"Wyandot, OH",15856
40001,"Adair, OK",10638
40003,"Alfalfa, OK",2964
40005,"Atoka, OK",(D)
40007,"Beaver, OK",(D)
40009,"Beckham, OK",39552
40011,"Blaine, OK",(D)
40013,"Bryan, OK",92694
40015,"Caddo, OK",(D)
40017,"Canadian, OK",215305
40019,"Carter, OK",94975
40021,"Cherokee, OK",39410
40023,"Choctaw, OK",11988
40025,"Cimarron, OK",1083
40027,"Cleveland, OK",561730
40029,"Coal, OK",3017
40031,"Comanche, OK",223429
40033,"Cotton, OK",2587
40035,"Craig, OK",16426
40037,"Creek, OK",59566
40039,"Custer, OK",44117
40041,"Delaware, OK",39581
40043,"Dewey, OK",3995
40045,"Ellis, OK",(D)
40047,"Garfield, OK",89846
40049,"Garvin, OK",(D)
40051,"Grady, OK",41903
40053,"Grant, OK",(D)
40055,"Greer, OK",1294
40057,"Harmon, OK",509
40059,"Harper, OK",880
40061,"Haskell, OK",(D)
40063,"Hughes, OK",(D)
40065,"Jackson, OK",40889
40067,"Jefferson, OK",2546
40069,"Johnston, OK",(D)
40071,"Kay, OK",61135
40073,"Kingfisher, OK",13972
40075,"Kiowa, OK",(D)
40077,"Latimer, OK",(D)
40079,"Le Flore, OK",27058
40081,"Lincoln, OK",21891
40083,"Logan, OK",32526
40085,"Love, OK",(D)
40087,"McClain, OK",63077
40089,"McCurtain, OK",46608
40091,"McIntosh, OK",19395
40093,"Major, OK",4072
40095,"Marshall, OK",16302
40097,"Mayes, OK",52317
40099,"Murray, OK",13429
40101,"Muskogee, OK",96548
40103,"Noble, OK",(D)
40105,"Nowata, OK",(D)
40107,"Okfuskee, OK",(D)
40109,"Oklahoma, OK",2119916
40111,"Okmulgee, OK",33693
40113,"Osage, OK",31119
40115,"Ottawa, OK",55748
40117,"Pawnee, OK",(D)
40119,"Payne, OK",194628
40121,"Pittsburg, OK",55142
40123,"Pontotoc, OK",73252
40125,"Pottawatomie, OK",409209
40127,"Pushmataha, OK",(D)
40129,"Roger Mills, OK",725
40131,"Rogers, OK",83557
40133,"Seminole, OK",19231
40135,"Sequoyah, OK",35140
40137,"Stephens, OK",47477
40139,"Texas, OK",(D)
40141,"Tillman, OK",(D)
40143,"Tulsa, OK",1605546
40145,"Wagoner, OK",32531
40147,"Washington, OK",89426
40149,"Washita, OK",(D)
40151,"Woods, OK",12352
40153,"Woodward, OK",39225
41001,"Baker, OR",27864
41003,"Benton, OR",178070
41005,"Clackamas, OR",815177
41007,"Clatsop, OR",329868
41009,"Columbia, OR",59925
41011,"Coos, OR",176331
41013,"Crook, OR",52068
41015,"Curry, OR",60162
41017,"Deschutes, OR",723579
41019,"Douglas, OR",162077
41021,"Gilliam, OR",(D)
41023,"Grant, OR",6669
41025,"Harney, OR",17633
41027,"Hood River, OR",95689
41029,"Jackson, OR",471088
41031,"Jefferson, OR",33812
41033,"Josephine, OR",259064
41035,"Klamath, OR",150928
41037,"Lake, OR",(D)
41039,"Lane, OR",882071
41041,"Lincoln, OR",292997
41043,"Linn, OR",159059
41045,"Malheur, OR",59012
41047,"Marion, OR",617471
41049,"Morrow, OR",(D)
41051,"Multnomah, OR",3435459
41053,"Polk, OR",89198
41055,"Sherman, OR",(D)
41057,"Tillamook, OR",84376
41059,"Umatilla, OR",119867
41061,"Union, OR",37730
41063,"Wallowa, OR",14385
41065,"Wasco, OR",65145
41067,"Washington, OR",1352987
41069,"Wheeler, OR",670
41071,"Yamhill, OR",209178
42001,"Adams, PA",177820
42003,"Allegheny, PA",2831764
42005,"Armstrong, PA",41981
42007,"Beaver, PA",170432
42009,"Bedford, PA",69020
42011,"Berks, PA",586574
42013,"Blair, PA",191768
42015,"Bradford, PA",58107
42017,"Bucks, PA",1063370
42019,"Butler, PA",321785
42021,"Cambria, PA",139165
42023,"Cameron, PA",(D)
42025,"Carbon, PA",77485
42027,"Centre, PA",427812
42029,"Chester, PA",782231
42031,"Clarion, PA",48560
42033,"Clearfield, PA",85816
42035,"Clinton, PA",40416
42037,"Columbia, PA",115719
42039,"Crawford, PA",78984
42041,"Cumberland, PA",474020
42043,"Dauphin, PA",766590
42045,"Delaware, PA",901994
42047,"Elk, PA",26265
42049,"Erie, PA",480622
42051,"Fayette, PA",228872
42053,"Forest, PA",5641
42055,"Franklin, PA",177655
42057,"Fulton, PA",(D)
42059,"Greene, PA",29991
42061,"Huntingdon, PA",45950
42063,"Indiana, PA",90767
42065,"Jefferson, PA",34612
42067,"Juniata, PA",33614
42069,"Lackawanna, PA",355242
42071,"Lancaster, PA",969019
42073,"Lawrence, PA",80793
42075,"Lebanon, PA",156007
42077,"Lehigh, PA",645362
42079,"Luzerne, PA",614260
42081,"Lycoming, PA",163002
42083,"McKean, PA",40342
42085,"Mercer, PA",152787
42087,"Mifflin, PA",39615
42089,"Monroe, PA",785229
42091,"Montgomery, PA",1713445
42093,"Montour, PA",27680
42095,"Northampton, PA",797772
42097,"Northumberland, PA",52332
42099,"Perry, PA",26746
42101,"Philadelphia, PA",3578166
42103,"Pike, PA",129994
42105,"Potter, PA",10426
42107,"Schuylkill, PA",108523
42109,"Snyder, PA",63046
42111,"Somerset, PA",129329
42113,"Sullivan, PA",4168
42115,"Susquehanna, PA",34620
42117,"Tioga, PA",43569
42119,"Union, PA",82948
42121,"Venango, PA",39444
42123,"Warren, PA",26826
42125,"Washington, PA",307074
42127,"Wayne, PA",122955
42129,"Westmoreland, PA",448534
42131,"Wyoming, PA",31912
42133,"York, PA",566760
44001,"Bristol, RI",83693
44003,"Kent, RI",470450
44005,"Newport, RI",630871
44007,"Providence, RI",1560037
44009,"Washington, RI",424272
45001,"Abbeville, SC",11670
45003,"Aiken, SC",226744
45005,"Allendale, SC",1931
45007,"Anderson, SC",315578
45009,"Bamberg, SC",(D)
45011,"Barnwell, SC",(D)
45013,"Beaufort, SC",831617
45015,"Berkeley, SC",309314
45017,"Calhoun, SC",(D)
45019,"Charleston, SC",2424947
45021,"Cherokee, SC",68767
45023,"Chester, SC",24078
45025,"Chesterfield, SC",40599
45027,"Clarendon, SC",28725
45029,"Colleton, SC",53523
45031,"Darlington, SC",60272
45033,"Dillon, SC",(D)
45035,"Dorchester, SC",185264
45037,"Edgefield, SC",(D)
45039,"Fairfield, SC",(D)
45041,"Florence, SC",332074
45043,"Georgetown, SC",212255
45045,"Greenville, SC",1293679
45047,"Greenwood, SC",100391
45049,"Hampton, SC",(D)
45051,"Horry, SC",2217579
45053,"Jasper, SC",40652
45055,"Kershaw, SC",63445
45057,"Lancaster, SC",89509
45059,"Laurens, SC",47421
45061,"Lee, SC",9191
45063,"Lexington, SC",508308
45065,"McCormick, SC",(D)
45067,"Marion, SC",17285
45069,"Marlboro, SC",(D)
45071,"Newberry, SC",38986
45073,"Oconee, SC",76176
45075,"Orangeburg, SC",142008
45077,"Pickens, SC",271143
45079,"Richland, SC",1111808
45081,"Saluda, SC",7066
45083,"Spartanburg, SC",774079
45085,"Sumter, SC",130730
45087,"Union, SC",(D)
45089,"Williamsburg, SC",(D)
45091,"York, SC",500168
46003,"Aurora, SD",(D)
46005,"Beadle, SD",18978
46007,"Bennett, SD",(D)
46009,"Bon Homme, SD",2224
46011,"Brookings, SD",76696
46013,"Brown, SD",134494
46015,"Brule, SD",18830
46017,"Buffalo, SD",37
46019,"Butte, SD",12638
46021,"Campbell, SD",818
46023,"Charles Mix, SD",7264
46025,"Clark, SD",2682
46027,"Clay, SD",31508
46029,"Codington, SD",59206
46031,"Corson, SD",(D)
46033,"Custer, SD",52940
46035,"Davison, SD",68370
46037,"Day, SD",(D)
46039,"Deuel, SD",3269
46041,"Dewey, SD",3346
46043,"Douglas, SD",(D)
46045,"Edmunds, SD",(D)
46047,"Fall River, SD",12684
46049,"Faulk, SD",(D)
46051,"Grant, SD",8732
46053,"Gregory, SD",7645
46055,"Haakon, SD",(D)
46057,"Hamlin, SD",(D)
46059,"Hand, SD",2778
46061,"Hanson, SD",986
46063,"Harding, SD",(D)
46065,"Hughes, SD",45611
46067,"Hutchinson, SD",(D)
46069,"Hyde, SD",(D)
46071,"Jackson, SD",(D)
46073,"Jerauld, SD",(D)
46075,"Jones, SD",(D)
46077,"Kingsbury, SD",3981
46079,"Lake, SD",15866
46081,"Lawrence, SD",263052
46083,"Lincoln, SD",92633
46085,"Lyman, SD",19220
46087,"McCook, SD",(D)
46089,"McPherson, SD",319
46091,"Marshall, SD",(D)
46093,"Meade, SD",53391
46095,"Mellette, SD",906
46097,"Miner, SD",(D)
46099,"Minnehaha, SD",642751
46101,"Moody, SD",(D)
46102,"Oglala Lakota, SD*",(D)
46103,"Pennington, SD",484318
46105,"Perkins, SD",(D)
46107,"Potter, SD",(D)
46109,"Roberts, SD",(D)
46111,"Sanborn, SD",572
46115,"Spink, SD",(D)
46117,"Stanley, SD",12714
46119,"Sully, SD",14008
46121,"Todd, SD",(D)
46123,"Tripp, SD",(D)
46125,"Turner, SD",3979
46127,"Union, SD",29658
46129,"Walworth, SD",10643
46135,"Yankton, SD",46976
46137,"Ziebach, SD",(D)
47001,"Anderson, TN",174768
47003,"Bedford, TN",49652
47005,"Benton, TN",14043
47007,"Bledsoe, TN",(D)
47009,"Blount, TN",491007
47011,"Bradley, TN",200118
47013,"Campbell, TN",37248
47015,"Cannon, TN",(D)
47017,"Carroll, TN",25403
47019,"Carter, TN",61157
47021,"Cheatham, TN",32419
47023,"Chester, TN",(D)
47025,"Claiborne, TN",22001
47027,"Clay, TN",5449
47029,"Cocke, TN",43663
47031,"Coffee, TN",141935
47033,"Crockett, TN",(D)
47035,"Cumberland, TN",101825
47037,"Davidson, TN",4901498
47039,"Decatur, TN",9307
47041,"DeKalb, TN",20908
47043,"Dickson, TN",83470
47045,"Dyer, TN",110563
47047,"Fayette, TN",49596
47049,"Fentress, TN",14705
47051,"Franklin, TN",47975
47053,"Gibson, TN",52016
47055,"Giles, TN",35446
47057,"Grainger, TN",(D)
47059,"Greene, TN",75992
47061,"Grundy, TN",(D)
47063,"Hamblen, TN",284722
47065,"Hamilton, TN",1053949
47067,"Hancock, TN",1887
47069,"Hardeman, TN",(D)
47071,"Hardin, TN",34652
47073,"Hawkins, TN",50573
47075,"Haywood, TN",12159
47077,"Henderson, TN",47456
47079,"Henry, TN",(D)
47081,"Hickman, TN",(D)
47083,"Houston, TN",6556
47085,"Humphreys, TN",29560
47087,"Jackson, TN",(D)
47089,"Jefferson, TN",67222
47091,"Johnson, TN",12555
47093,"Knox, TN",1623143
47095,"Lake, TN",(D)
47097,"Lauderdale, TN",13946
47099,"Lawrence, TN",52254
47101,"Lewis, TN",(D)
47103,"Lincoln, TN",38119
47105,"Loudon, TN",102312
47107,"McMinn, TN",69726
47109,"McNairy, TN",(D)
47111,"Macon, TN",(D)
47113,"Madison, TN",265047
47115,"Marion, TN",60204
47117,"Marshall, TN",27386
47119,"Maury, TN",215136
47121,"Meigs, TN",(D)
47123,"Monroe, TN",55532
47125,"Montgomery, TN",393640
47127,"Moore, TN",1857
47129,"Morgan, TN",6238
47131,"Obion, TN",37944
47133,"Overton, TN",19161
47135,"Perry, TN",(D)
47137,"Pickett, TN",3852
47139,"Polk, TN",12264
47141,"Putnam, TN",231028
47143,"Rhea, TN",41860
47145,"Roane, TN",63232
47147,"Robertson, TN",82610
47149,"Rutherford, TN",749559
47151,"Scott, TN",(D)
47153,"Sequatchie, TN",(D)
47155,"Sevier, TN",1432145
47157,"Shelby, TN",2342753
47159,"Smith, TN",(D)
47161,"Stewart, TN",(D)
47163,"Sullivan, TN",402335
47165,"Sumner, TN",322567
47167,"Tipton, TN",38034
47169,"Trousdale, TN",8907
47171,"Unicoi, TN",17139
47173,"Union, TN",7193
47175,"Van Buren, TN",(D)
47177,"Warren, TN",40634
47179,"Washington, TN",403018
47181,"Wayne, TN",10870
47183,"Weakley, TN",37725
47185,"White, TN",74674
47187,"Williamson, TN",946074
47189,"Wilson, TN",298857
48001,"Anderson, TX",63480
48003,"Andrews, TX",20866
48005,"Angelina, TX",151188
48007,"Aransas, TX",62568
48009,"Archer, TX",(D)
48011,"Armstrong, TX",(D)
48013,"Atascosa, TX",47374
48015,"Austin, TX",34427
48017,"Bailey, TX",7035
48019,"Bandera, TX",30614
48021,"Bastrop, TX",168148
48023,"Baylor, TX",(D)
48025,"Bee, TX",33018
48027,"Bell, TX",530741
48029,"Bexar, TX",5648550
48031,"Blanco, TX",23443
48033,"Borden, TX",331
48035,"Bosque, TX",11497
48037,"Bowie, TX",187186
48039,"Brazoria, TX",537252
48041,"Brazos, TX",770312
48043,"Brewster, TX",64989
48045,"Briscoe, TX",470
48047,"Brooks, TX",(D)
48049,"Brown, TX",48276
48051,"Burleson, TX",20010
48053,"Burnet, TX",111607
48055,"Caldwell, TX",50021
48057,"Calhoun, TX",42026
48059,"Callahan, TX",9121
48061,"Cameron, TX",643260
48063,"Camp, TX",7778
48065,"Carson, TX",2708
48067,"Cass, TX",(D)
48069,"Castro, TX",(D)
48071,"Chambers, TX",58435
48073,"Cherokee, TX",46599
48075,"Childress, TX",12214
48077,"Clay, TX",(D)
48079,"Cochran, TX",(D)
48081,"Coke, TX",(D)
48083,"Coleman, TX",(D)
48085,"Collin, TX",2576169
48087,"Collingsworth, TX",(D)
48089,"Colorado, TX",25246
48091,"Comal, TX",397487
48093,"Comanche, TX",(D)
48095,"Concho, TX",3051
48097,"Cooke, TX",70875
48099,"Coryell, TX",69208
48101,"Cottle, TX",(D)
48103,"Crane, TX",1759
48105,"Crockett, TX",7946
48107,"Crosby, TX",(D)
48109,"Culberson, TX",11569
48111,"Dallam, TX",14112
48113,"Dallas, TX",9947537
48115,"Dawson, TX",12206
48117,"Deaf Smith, TX",18452
48119,"Delta, TX",(D)
48121,"Denton, TX",1679087
48123,"DeWitt, TX",25811
48125,"Dickens, TX",(D)
48127,"Dimmit, TX",26948
48129,"Donley, TX",(D)
48131,"Duval, TX",(D)
48133,"Eastland, TX",17719
48135,"Ector, TX",472985
48137,"Edwards, TX",1311
48139,"Ellis, TX",251170
48141,"El Paso, TX",1403820
48143,"Erath, TX",83200
48145,"Falls, TX",(D)
48147,"Fannin, TX",22671
48149,"Fayette, TX",42860
48151,"Fisher, TX",(D)
48153,"Floyd, TX",(D)
48155,"Foard, TX",1061
48157,"Fort Bend, TX",1147646
48159,"Franklin, TX",(D)
48161,"Freestone, TX",20937
48163,"Frio, TX",(D)
48165,"Gaines, TX",(D)
48167,"Galveston, TX",835445
48169,"Garza, TX",(D)
48171,"Gillespie, TX",119336
48173,"Glasscock, TX",(D)
48175,"Goliad, TX",(D)
48177,"Gonzales, TX",(D)
48179,"Gray, TX",23495
48181,"Grayson, TX",266829
48183,"Gregg, TX",296018
48185,"Grimes, TX",21251
48187,"Guadalupe, TX",200666
48189,"Hale, TX",(D)
48191,"Hall, TX",2224
48193,"Hamilton, TX",(D)
48195,"Hansford, TX",1739
48197,"Hardeman, TX",(D)
48199,"Hardin, TX",52283
48201,"Harris, TX",12491724
48203,"Harrison, TX",60129
48205,"Hartley, TX",(D)
48207,"Haskell, TX",(D)
48209,"Hays, TX",492133
48211,"Hemphill, TX",(D)
48213,"Henderson, TX",80107
48215,"Hidalgo, TX",1031009
48217,"Hill, TX",40333
48219,"Hockley, TX",30493
48221,"Hood, TX",100930
48223,"Hopkins, TX",52015
48225,"Houston, TX",19739
48227,"Howard, TX",54595
48229,"Hudspeth, TX",(D)
48231,"Hunt, TX",115191
48233,"Hutchinson, TX",24754
48235,"Irion, TX",(D)
48237,"Jack, TX",(D)
48239,"Jackson, TX",(D)
48241,"Jasper, TX",33195
48243,"Jeff Davis, TX",(D)
48245,"Jefferson, TX",522688
48247,"Jim Hogg, TX",(D)
48249,"Jim Wells, TX",46351
48251,"Johnson, TX",206486
48253,"Jones, TX",5629
48255,"Karnes, TX",(D)
48257,"Kaufman, TX",139700
48259,"Kendall, TX",92737
48261,"Kenedy, TX",(D)
48263,"Kent, TX",174
48265,"Kerr, TX",145353
48267,"Kimble, TX",14879
48269,"King, TX",6
48271,"Kinney, TX",(D)
48273,"Kleberg, TX",60798
48275,"Knox, TX",1092
48277,"Lamar, TX",71706
48279,"Lamb, TX",7105
48281,"Lampasas, TX",23322
48283,"La Salle, TX",21748
48285,"Lavaca, TX",12426
48287,"Lee, TX",(D)
48289,"Leon, TX",(D)
48291,"Liberty, TX",76033
48293,"Limestone, TX",(D)
48295,"Lipscomb, TX",(D)
48297,"Live Oak, TX",14680
48299,"Llano, TX",66304
48301,"Loving, TX",(D)
48303,"Lubbock, TX",761424
48305,"Lynn, TX",804
48307,"McCulloch, TX",(D)
48309,"McLennan, TX",518323
48311,"McMullen, TX",1219
48313,"Madison, TX",16486
48315,"Marion, TX",(D)
48317,"Martin, TX",(D)
48319,"Mason, TX",4906
48321,"Matagorda, TX",48711
48323,"Maverick, TX",71831
48325,"Medina, TX",34552
48327,"Menard, TX",(D)
48329,"Midland, TX",507883
48331,"Milam, TX",15035
48333,"Mills, TX",(D)
48335,"Mitchell, TX",(D)
48337,"Montague, TX",14687
48339,"Montgomery, TX",1215994
48341,"Moore, TX",27360
48343,"Morris, TX",3744
48345,"Motley, TX",(D)
48347,"Nacogdoches, TX",89638
48349,"Navarro, TX",48747
48351,"Newton, TX",(D)
48353,"Nolan, TX",23714
48355,"Nueces, TX",960236
48357,"Ochiltree, TX",(D)
48359,"Oldham, TX",1895
